,booking_bool
13600,0
434817,1
257557,0
25093,0
314268,1
309920,0
124793,0
316678,1
48673,0
32189,0
171041,0
143556,0
179615,0
4393,0
329350,0
112498,0
223852,0
397035,1
171440,0
37920,0
177987,0
422850,1
431508,1
334620,0
437802,0
229496,1
326172,1
10576,0
134460,0
80336,0
269177,1
104443,0
277396,1
386352,1
407155,1
194163,0
200679,0
395860,0
235941,1
272677,0
266474,1
89743,0
282937,0
377300,0
198555,0
209875,0
31407,0
229628,1
21069,0
354741,0
377567,1
216839,0
214690,0
359900,1
321966,0
332618,0
330502,0
176840,0
124280,0
266802,1
324887,0
59784,0
218314,0
50414,0
381091,1
248543,1
282951,0
368552,1
247387,1
198824,0
289011,1
279229,1
232705,1
337755,0
415546,1
293041,1
322051,1
46350,0
146817,0
394124,1
425046,0
189151,0
10,0
288521,1
76279,0
274728,1
268686,0
425462,1
254680,1
122021,0
101492,0
64711,0
321912,0
82143,0
79550,0
198386,0
348255,1
230696,0
358417,0
360229,1
14798,0
100211,0
427762,0
31292,0
166872,0
417181,1
293700,0
258262,1
540,0
72159,0
190565,0
195640,0
249746,0
402107,1
266519,1
298661,0
261193,1
22292,0
207642,0
41011,0
336770,1
70614,0
82,0
278677,1
254170,1
75742,0
109898,0
222363,0
345398,0
132464,0
222412,1
149111,0
283510,1
424820,1
220664,0
37016,0
358808,1
30438,0
423077,0
431950,1
383408,1
394914,0
29947,0
273259,1
223668,0
56012,0
239254,1
442368,0
250476,1
269957,1
234608,0
303932,1
364937,0
47066,0
338764,0
309268,1
70322,0
252898,0
301241,0
327187,0
91590,0
19453,0
366441,0
281858,1
404018,1
382148,1
265073,1
153411,0
54637,0
191330,0
107132,0
418966,1
443329,1
292361,1
160214,0
402296,1
118014,0
366365,1
374103,0
269788,1
29679,0
287425,1
205601,0
26068,0
415030,1
436305,0
42316,0
120740,0
139258,0
253813,0
385925,1
244264,1
5651,0
261839,1
295953,1
253723,1
267332,1
260384,0
171784,0
292419,0
60208,0
60142,0
54407,0
88795,0
358815,1
241673,0
93876,0
281427,1
222003,0
405478,1
55480,0
214302,0
184205,0
38904,0
193961,0
379285,0
292225,1
256504,0
408575,0
82340,0
206716,0
214263,0
209533,0
319285,1
150034,0
364558,0
268863,1
194561,0
112423,0
397894,0
164909,0
164565,0
345725,1
85322,0
384608,1
120937,0
378014,1
20912,0
65493,0
285649,1
21630,0
298164,1
410179,1
261449,1
55756,0
441017,0
77820,0
84274,0
233297,1
94132,0
436742,0
94244,0
360193,0
401508,1
203624,0
202368,0
388003,1
197834,0
370271,0
59354,0
145813,0
289045,1
274891,1
402314,0
333464,0
207956,0
186653,0
414018,1
213947,0
433661,1
96815,0
308600,1
196995,0
350267,1
17070,0
250175,0
339523,1
67881,0
205163,0
22760,0
152056,0
258539,1
118688,0
33559,0
191273,0
245462,1
281358,1
57970,0
108963,0
263504,0
385767,1
434735,1
367337,0
392234,0
382352,1
254643,1
37958,0
212235,0
236164,1
26591,0
64379,0
376173,1
266232,1
70196,0
44662,0
356357,0
93358,0
106256,0
58294,0
272082,1
57450,0
167182,0
339748,1
248523,1
180548,0
394685,1
406203,0
132027,0
439158,1
397295,0
192366,0
300551,1
407097,0
296574,0
349659,0
126562,0
294666,0
139485,0
263693,1
85664,0
156967,0
408061,1
332367,0
303250,1
194866,0
264076,1
378635,1
368483,0
408948,1
22030,0
258760,1
151924,0
430264,0
95646,0
113101,0
202950,0
175887,0
428141,1
385097,1
187196,0
125204,0
321266,1
55384,0
380270,0
162075,0
132091,0
43631,0
68809,0
438693,0
151173,0
312381,1
224841,1
338096,1
403902,0
408367,0
101498,0
357714,0
164743,0
227462,1
198721,0
108150,0
372604,1
311403,1
280856,0
418396,1
434950,0
101817,0
433619,0
120127,0
308086,1
15716,0
354488,1
152351,0
316293,0
68151,0
386977,0
5653,0
21327,0
172939,0
89916,0
96477,0
331042,1
432552,1
63911,0
280062,1
370357,1
60482,0
391669,0
239658,0
322847,1
95142,0
309011,0
335085,1
177161,0
60954,0
249,0
232865,1
26910,0
292313,1
18472,0
287897,1
313487,1
297318,1
22783,0
401950,1
274880,0
65423,0
325924,1
263591,1
205099,0
399582,1
260807,0
388620,0
243814,1
341957,1
346829,0
393362,0
103940,0
277354,1
100826,0
343007,1
46837,0
40220,0
23046,0
94046,0
135967,0
153009,0
156069,0
188653,0
112121,0
23889,0
72650,0
148737,0
407371,0
10472,0
25866,0
85526,0
361224,1
386358,1
367048,0
94108,0
417716,0
372794,1
201715,0
210988,0
240042,1
73140,0
214099,0
49636,0
287896,1
102854,0
245385,1
232192,1
248713,1
271594,1
107386,0
9725,0
215660,0
42042,0
113320,0
21549,0
151690,0
268058,1
167712,0
89353,0
372671,0
10645,0
242353,1
365477,0
207455,0
282438,0
299605,1
30724,0
48610,0
1844,0
342093,0
246938,1
315255,1
280295,0
128842,0
359540,1
21337,0
63330,0
260298,1
376518,1
24751,0
162460,0
214849,0
44510,0
312244,0
50972,0
97266,0
122909,0
174323,0
336303,1
298140,1
239407,1
121006,0
349217,0
413866,0
438359,1
212939,0
35926,0
184272,0
185888,0
55472,0
321223,0
210368,0
132238,0
316866,1
384821,1
338775,1
357465,1
23252,0
226760,1
263104,1
322157,1
195292,0
205283,0
244846,0
245897,1
357111,0
67508,0
94323,0
253951,0
428229,1
377788,1
175997,0
306204,1
359269,1
316755,0
23829,0
87688,0
403027,0
360840,1
96692,0
299253,0
385794,1
420136,1
81597,0
84673,0
17388,0
169680,0
318875,1
247973,0
122841,0
118831,0
257288,0
350693,1
106010,0
233753,1
122929,0
34520,0
403348,0
271744,1
191892,0
383217,1
206349,0
181840,0
35382,0
215339,0
260075,1
369396,0
30079,0
10867,0
388638,0
119592,0
22749,0
442901,0
185661,0
187929,0
421914,0
433017,1
178921,0
127821,0
62540,0
187738,0
165929,0
219559,0
396567,0
173214,0
11953,0
347239,1
442770,1
442732,1
436003,1
343107,1
309367,0
44117,0
47744,0
24604,0
440547,0
169877,0
354042,1
224835,0
178362,0
352083,1
443139,1
165407,0
76476,0
378753,1
321667,1
420327,1
72161,0
284167,0
378000,1
235361,0
248562,0
80636,0
414522,1
427129,1
73682,0
364729,1
191016,0
401177,1
196729,0
227115,0
239998,1
29360,0
301372,0
353649,0
101771,0
412620,1
361378,1
163754,0
295977,1
429996,1
427951,0
409642,1
272873,0
391600,0
222587,1
162699,0
48715,0
65475,0
344617,1
30049,0
183699,0
295662,0
283499,1
114034,0
15479,0
322679,0
144124,0
134924,0
314885,1
246377,0
19012,0
24885,0
32922,0
234016,1
80193,0
390683,1
200040,0
127846,0
288129,1
341067,1
92824,0
147657,0
218136,0
50884,0
11137,0
387216,0
43899,0
351417,0
172414,0
34988,0
155816,0
261054,1
407715,0
96124,0
38736,0
325217,0
328374,0
160580,0
324860,1
345241,1
330209,1
384018,1
303416,1
261416,1
418823,0
107133,0
108708,0
223408,0
210,0
115040,0
105126,0
388061,1
159858,0
226674,1
216122,0
439461,1
92334,0
308507,0
284549,0
53437,0
352039,1
324103,1
32585,0
366355,1
284420,0
159327,0
95335,0
52203,0
19185,0
235564,0
415538,0
418188,0
262957,1
340020,1
281376,0
337153,1
279598,0
347225,0
13458,0
333893,0
144187,0
15577,0
195495,0
301837,0
307863,1
422469,0
287044,1
278499,0
139710,0
27713,0
62485,0
355224,1
406764,1
148375,0
286841,1
394909,1
186903,0
196389,0
43066,0
164715,0
375323,0
84147,0
91163,0
292907,1
122511,0
296009,1
143136,0
412898,1
421683,1
72216,0
133799,0
359395,1
374023,1
85447,0
308162,0
421837,1
221900,1
73450,0
20376,0
337611,1
153468,0
205528,0
194503,0
89873,0
307070,1
27008,0
206196,0
30530,0
250136,0
371872,0
34805,0
391722,1
386644,1
35667,0
192001,0
271912,0
441370,1
276494,1
385204,1
147839,0
187728,0
124421,0
425955,1
22541,0
128953,0
384910,1
101258,0
111704,0
311870,1
218190,0
96149,0
402480,1
311812,0
424318,1
130460,0
422942,0
384743,1
113030,0
100039,0
242636,0
352465,0
99600,0
369775,1
222070,0
164095,0
31974,0
233984,1
209537,0
435127,1
189494,0
348233,0
380163,1
62191,0
82207,0
17487,0
40655,0
27717,0
258497,0
91439,0
428558,1
175705,0
381018,1
242453,0
96075,0
174391,0
418644,1
436893,1
102516,0
203936,0
388365,1
100879,0
239077,1
359319,1
69081,0
247740,0
331757,1
54523,0
304297,0
341501,1
250145,1
435749,0
258891,0
105647,0
239172,1
4232,0
355436,0
412874,1
6788,0
149374,0
69556,0
97223,0
92037,0
101596,0
371188,0
418724,1
292308,0
78154,0
437660,1
401688,1
14915,0
45721,0
305861,1
217048,0
331301,1
211918,0
299472,0
5061,0
391480,0
439177,1
266631,0
398487,1
393039,1
339469,1
133958,0
227824,0
317411,0
155282,0
127240,0
362638,0
8266,0
213625,0
417015,1
157956,0
104058,0
64300,0
160157,0
144610,0
115883,0
438178,1
442258,1
251305,1
206037,0
145879,0
419969,1
291784,0
280490,1
321700,1
23687,0
333359,0
369560,1
25955,0
218059,0
418624,0
240710,1
33448,0
379119,1
136181,0
259768,0
105456,0
296103,0
90671,0
411556,0
265736,0
17323,0
57727,0
421332,0
150210,0
43586,0
426514,0
369605,0
151618,0
45069,0
16010,0
440482,1
170743,0
193611,0
19893,0
259378,1
241435,0
423037,1
359592,1
162771,0
224182,1
272479,0
27089,0
331719,1
370624,1
134743,0
219603,0
258816,0
289190,0
16919,0
104347,0
337133,0
428913,1
55085,0
196478,0
273434,0
148936,0
241715,0
308458,0
402582,0
88744,0
239243,1
74805,0
171617,0
173468,0
163457,0
7241,0
251782,1
214949,0
191410,0
240221,1
361232,1
377079,0
220643,0
12919,0
99306,0
119974,0
270618,1
85291,0
170330,0
404002,0
353418,1
165032,0
242688,0
21588,0
332453,1
38326,0
138410,0
70685,0
267346,0
103880,0
10905,0
204713,0
89479,0
122371,0
298872,1
308796,1
334856,1
385771,1
109304,0
368309,0
436266,1
147327,0
53789,0
76020,0
305771,0
367730,1
282829,0
243863,0
16975,0
409518,0
127871,0
76036,0
208045,0
330125,1
839,0
387598,1
159015,0
267696,1
172384,0
96367,0
93027,0
412739,0
365013,1
45116,0
171326,0
279879,0
307454,1
221023,0
289510,1
322809,0
37640,0
96946,0
145645,0
164275,0
160585,0
18394,0
299911,1
112907,0
310739,1
285913,0
140102,0
408113,1
389905,0
424457,1
222563,1
355593,0
281971,1
294967,1
370830,1
12030,0
287383,1
85029,0
387793,1
120914,0
286947,0
132260,0
121622,0
353144,1
283379,0
393053,1
435645,0
132134,0
301548,0
93556,0
27599,0
46104,0
278532,0
417053,0
294484,1
116628,0
201803,0
113665,0
80204,0
330827,1
330000,1
441666,0
270863,0
145364,0
20233,0
388880,0
137781,0
253933,1
249886,0
210013,0
425515,0
405942,1
292730,1
44406,0
153183,0
92579,0
403687,0
325066,1
191533,0
200103,0
119859,0
398715,0
323610,0
434507,1
119323,0
150579,0
346282,1
413687,1
223485,1
32133,0
372933,1
203454,0
359416,1
20659,0
412145,1
347162,1
35318,0
170610,0
421769,1
322016,1
93933,0
240045,0
74559,0
173189,0
27230,0
86187,0
98228,0
207114,0
422006,1
312364,1
269603,0
220388,0
343995,1
32884,0
167053,0
173444,0
289170,1
150151,0
131520,0
46481,0
432157,1
22328,0
313560,0
25524,0
235466,1
346039,1
329777,1
219098,0
150543,0
127282,0
149304,0
313550,0
316841,1
115749,0
266020,1
262553,1
77156,0
312809,1
315742,1
114121,0
8312,0
86479,0
9005,0
120017,0
226268,1
366794,1
425250,1
20358,0
219504,0
75623,0
335511,1
397532,1
324314,1
307352,1
204463,0
84831,0
171165,0
411214,1
427914,1
216172,0
437534,1
16179,0
12824,0
417490,1
30467,0
311546,1
38001,0
218947,0
386884,1
149847,0
321002,1
403938,0
70466,0
30719,0
210980,0
280232,1
18257,0
333555,0
296729,1
44471,0
434723,1
432115,1
345669,1
148401,0
369062,1
425524,1
70090,0
3237,0
250978,1
287114,1
217062,0
92841,0
252137,1
344621,1
51833,0
281777,1
227674,0
149956,0
339166,1
193929,0
159995,0
406484,1
63872,0
168372,0
82523,0
353635,1
338414,1
52768,0
162402,0
423714,1
295168,1
210333,0
329814,1
81116,0
28157,0
377050,1
273677,0
227738,1
316354,1
443221,1
193931,0
205956,0
398917,0
397884,0
171907,0
350922,1
1152,0
229943,1
318598,1
410254,1
328491,1
297765,1
14829,0
208101,0
343886,1
214085,0
215322,0
149339,0
85967,0
432077,0
420514,0
381274,0
137784,0
382489,0
141048,0
370385,1
421897,1
302626,1
313246,0
200298,0
8983,0
230323,1
393771,1
380418,1
358941,1
435880,1
94633,0
34542,0
424276,1
100288,0
245035,1
261721,1
276677,1
390652,1
99739,0
344945,0
279621,0
23460,0
379605,1
89503,0
56348,0
296823,1
229004,1
84508,0
116547,0
62312,0
299934,1
152827,0
196131,0
289486,1
283620,1
1909,0
241015,1
326328,0
202878,0
24401,0
402720,1
295727,0
332625,1
7934,0
410765,0
71359,0
170069,0
154752,0
318664,0
269978,0
228472,0
230465,1
134088,0
369274,1
261386,1
376993,1
9885,0
257018,1
232594,0
296735,1
408915,0
345644,0
71682,0
442529,0
328476,0
374102,1
125304,0
76462,0
280447,1
195375,0
48619,0
181253,0
390891,1
411719,1
34489,0
9688,0
388922,0
313285,0
437135,1
336220,0
129907,0
100733,0
223827,1
70444,0
358038,0
373334,0
230043,1
29596,0
368139,0
436297,0
4174,0
317525,1
59363,0
223113,0
399277,1
143460,0
71306,0
107224,0
399103,1
231823,1
141207,0
5420,0
223069,1
24589,0
83320,0
323010,0
5788,0
77886,0
408404,0
320394,1
10555,0
294515,0
156324,0
327288,1
122148,0
25397,0
320342,1
432387,0
168530,0
99402,0
68152,0
92389,0
323813,1
12382,0
261948,1
218484,0
149302,0
342871,0
137526,0
160337,0
423445,1
258958,1
117431,0
14818,0
146782,0
271326,0
412735,1
65693,0
403533,1
215039,0
425258,0
144605,0
428961,1
305568,0
209962,0
427611,0
389128,1
185299,0
303908,0
427653,1
332445,1
46621,0
180529,0
264465,1
127382,0
139267,0
247913,0
64784,0
87298,0
242782,1
323946,1
201709,0
173494,0
80465,0
277346,1
203216,0
375829,1
277437,0
197991,0
66693,0
195281,0
151087,0
354661,0
224138,1
199970,0
132560,0
171017,0
422878,0
409609,0
109499,0
380626,1
355884,1
98148,0
438198,0
79019,0
212745,0
271667,0
351998,1
333421,1
329672,1
191310,0
39166,0
179732,0
349802,1
240704,1
356056,0
249097,1
275629,1
427016,0
288657,1
45594,0
81697,0
170847,0
383311,1
336920,0
80857,0
254188,1
130807,0
433657,0
268892,1
12163,0
292549,0
171790,0
50129,0
356540,1
318382,0
197231,0
148097,0
258010,0
270695,0
204962,0
35701,0
391381,0
316898,1
281699,1
43910,0
47234,0
132775,0
111441,0
175605,0
302212,1
156602,0
441435,1
152518,0
87598,0
141222,0
364224,1
96131,0
436575,0
297269,1
199761,0
223098,1
359845,1
358686,0
295554,0
47868,0
420278,1
228743,0
212427,0
183163,0
267432,1
226285,0
232068,1
224261,1
281170,0
313445,0
51696,0
288769,1
407631,1
433058,1
150717,0
242007,1
252270,1
253009,1
216853,0
224525,0
319797,1
225651,1
294440,0
263959,0
108260,0
280580,0
172356,0
48214,0
216240,0
375097,1
99431,0
132408,0
329077,1
221827,0
124442,0
169969,0
281529,0
413138,0
406864,1
156370,0
260557,0
74285,0
85142,0
178142,0
339883,0
122824,0
36505,0
303931,1
27427,0
230135,1
169528,0
45834,0
250102,1
321987,1
427417,1
111856,0
53097,0
433398,1
84593,0
305247,1
183883,0
412195,1
399952,1
333133,0
245336,1
278079,1
284671,0
144806,0
10975,0
20773,0
229292,1
103053,0
214606,0
49348,0
135621,0
143745,0
55446,0
287554,0
126808,0
1780,0
56131,0
184638,0
52240,0
361596,1
262968,1
84942,0
143930,0
398562,1
432602,1
28890,0
69596,0
170463,0
327813,1
396356,0
374569,0
155241,0
279772,0
362438,1
249511,1
12637,0
246354,1
327649,1
192528,0
148734,0
352879,1
184956,0
437756,0
11784,0
175579,0
189144,0
284345,1
41040,0
17829,0
323734,1
259421,0
28519,0
101848,0
7337,0
361348,0
377487,1
197560,0
81776,0
399110,1
439804,1
161882,0
346519,1
257793,1
160519,0
369779,0
234109,1
54585,0
80046,0
161752,0
354883,1
43304,0
420766,1
202196,0
373545,0
339134,1
141247,0
263579,0
299855,1
343081,0
388246,1
305084,0
158162,0
391152,0
154430,0
234380,0
29567,0
317229,1
422225,1
409244,0
302886,1
391007,1
214052,0
186319,0
426481,0
257484,1
379717,1
211101,0
25291,0
325113,1
326459,1
238499,1
435225,0
220787,0
23673,0
313390,1
237801,0
369390,0
233603,1
344744,1
307959,1
336165,1
232161,1
284936,0
160902,0
174555,0
208849,0
176601,0
134401,0
396538,1
428134,1
56049,0
406827,1
360409,1
309791,1
386236,1
202620,0
73612,0
241401,1
429389,1
133622,0
102939,0
270903,0
170135,0
42995,0
259971,0
418345,0
88481,0
307824,0
132025,0
75935,0
56695,0
405502,0
407141,0
374596,1
97682,0
385900,1
246459,0
228409,1
109019,0
363269,0
309762,1
42951,0
260947,1
133835,0
438556,0
333354,0
384500,1
65563,0
389692,1
396939,1
276649,0
415471,1
357062,0
382320,1
397282,0
392961,1
303607,1
156550,0
286522,1
381325,1
408184,1
322427,0
435624,0
67705,0
81005,0
443022,1
427034,1
338638,0
302295,1
72445,0
76076,0
314138,0
51580,0
131048,0
402699,0
330447,0
200765,0
79890,0
114699,0
40730,0
169031,0
298082,0
383333,1
385687,1
84188,0
375485,1
121934,0
20819,0
266230,1
97770,0
40448,0
119300,0
51027,0
74303,0
272938,0
63461,0
222535,0
399385,0
442898,1
346100,1
348222,1
153835,0
69856,0
51968,0
225845,0
51887,0
187019,0
333638,1
146857,0
324231,1
265486,1
168550,0
351392,0
287925,0
239627,0
207574,0
420139,0
76469,0
285006,0
324934,1
402860,0
369345,1
287090,1
165706,0
277923,1
16260,0
65243,0
264748,0
273180,1
366673,0
183802,0
118851,0
251686,0
22938,0
418373,1
117468,0
271968,1
299643,1
311476,1
155587,0
123752,0
19973,0
187197,0
84331,0
91551,0
332899,0
304374,0
401808,1
123381,0
266471,1
395960,0
87670,0
221710,0
74367,0
407678,1
43022,0
295245,1
201432,0
153663,0
40082,0
272834,0
65893,0
338978,1
292041,1
19755,0
255934,0
185840,0
174869,0
127894,0
386837,1
184772,0
5291,0
239433,0
329158,0
46880,0
153733,0
69423,0
169117,0
313923,1
55261,0
302873,0
286015,1
54976,0
186259,0
30308,0
364247,1
305659,1
155048,0
152171,0
299140,1
360540,1
163698,0
160047,0
319698,1
41634,0
273856,1
76421,0
194303,0
128833,0
186034,0
415881,0
109214,0
374883,1
400331,1
153291,0
217644,0
368014,1
420217,0
331550,0
333466,0
336211,0
357148,1
358059,0
391338,1
254553,0
337470,0
91860,0
66685,0
24261,0
261027,1
182514,0
162354,0
269255,1
75638,0
64208,0
418763,1
92760,0
182291,0
55238,0
245124,1
255632,1
161460,0
259571,0
411153,1
18945,0
338462,1
397667,1
41435,0
391515,1
12366,0
151098,0
340487,0
392959,1
283897,1
274050,1
268964,0
389262,1
209354,0
131930,0
363590,1
246957,1
61300,0
55082,0
197707,0
304929,1
443450,0
455,0
349960,0
287448,0
43617,0
149716,0
112659,0
334716,0
5765,0
63209,0
139923,0
49343,0
58267,0
415426,1
200501,0
307403,1
305588,0
292592,1
126392,0
52122,0
311688,1
15425,0
350490,1
105359,0
157905,0
120178,0
98533,0
256681,1
433753,1
293307,0
264340,1
439024,1
105960,0
421846,1
118308,0
336601,1
25421,0
350143,0
430594,1
301944,1
306738,0
379727,0
442408,1
260724,0
245465,1
98440,0
346864,0
243409,0
422568,1
51287,0
186941,0
335714,1
82560,0
170570,0
166494,0
181642,0
13832,0
289811,0
133420,0
96038,0
207163,0
177837,0
141079,0
278908,1
409821,1
360355,1
374618,1
177510,0
293284,0
427043,1
21442,0
128762,0
336669,1
54922,0
298917,0
367702,1
293527,0
214410,0
6869,0
81016,0
282961,0
307840,1
434897,0
262010,1
186104,0
115523,0
35715,0
33305,0
203272,0
193303,0
135468,0
131331,0
94721,0
24626,0
280254,0
65866,0
174243,0
391561,0
160861,0
128636,0
305954,0
174322,0
121500,0
417042,1
313510,1
81344,0
316051,0
347602,1
81560,0
76531,0
60100,0
232809,1
137938,0
436694,0
5270,0
56181,0
262363,0
260392,1
140661,0
258434,0
176259,0
103591,0
285166,0
232154,0
211939,0
109631,0
8544,0
318586,0
141653,0
177465,0
335149,0
398806,1
24867,0
156423,0
26424,0
166479,0
256447,1
236748,1
385815,1
67221,0
37296,0
271091,1
378839,0
390669,1
237283,0
350729,1
187778,0
230008,1
410643,1
92437,0
1650,0
98114,0
150072,0
403714,1
341168,0
100232,0
212924,0
28446,0
404368,1
90073,0
438137,0
138644,0
374739,1
16140,0
35010,0
237163,1
95577,0
195818,0
223854,1
103481,0
9532,0
229516,1
228158,1
425273,0
165807,0
81920,0
137547,0
327625,1
138891,0
105510,0
306427,1
193352,0
45095,0
15666,0
144112,0
378811,0
310855,1
424743,0
103,0
427172,1
93036,0
342162,1
43120,0
341305,0
146195,0
222728,1
250465,1
49585,0
37937,0
392833,1
17658,0
203108,0
321206,1
424397,0
327200,1
129669,0
329391,0
277416,0
227533,1
25513,0
19220,0
204791,0
11000,0
184026,0
115193,0
150570,0
9633,0
264378,1
64820,0
268742,1
347651,0
324916,1
386886,1
406602,0
215079,0
96967,0
397972,0
47127,0
192695,0
126245,0
32682,0
133841,0
47365,0
416135,0
17505,0
343791,0
374603,1
113224,0
274797,1
66092,0
184775,0
221890,0
172518,0
30016,0
74198,0
345172,0
148492,0
189184,0
377693,1
185851,0
118767,0
144479,0
102008,0
157582,0
389998,0
109802,0
365551,1
104893,0
210194,0
48574,0
414984,0
402966,1
141919,0
50983,0
376218,1
117125,0
287598,1
405436,0
14121,0
349011,1
80365,0
370848,1
272126,1
65725,0
120395,0
337008,0
308513,1
367995,1
213865,0
381764,1
234808,1
337701,1
364113,1
162643,0
328716,1
309,0
123689,0
200858,0
105910,0
172045,0
52456,0
409186,1
161676,0
47015,0
34303,0
111272,0
410374,1
105377,0
407103,1
118200,0
345062,0
268921,1
359035,1
359735,1
190890,0
32763,0
28865,0
106502,0
152961,0
331769,1
150838,0
398893,1
61817,0
349430,1
181198,0
67448,0
240556,0
42237,0
123123,0
259573,1
135734,0
218243,0
14641,0
280174,1
252403,1
252718,1
90583,0
393009,0
159638,0
231330,1
230297,1
78872,0
390739,0
296107,1
312602,0
7936,0
64399,0
425625,1
94935,0
361547,0
272311,1
419946,1
58529,0
204009,0
419921,1
234229,0
116542,0
239623,1
306001,1
34228,0
166857,0
416082,1
198645,0
339266,0
336550,0
359144,0
161677,0
433075,0
202849,0
369641,1
19872,0
288373,1
343364,1
128022,0
154230,0
54848,0
302113,1
185820,0
39759,0
412877,0
141640,0
320661,1
12431,0
29996,0
321826,1
327556,1
212000,0
440198,1
164066,0
188205,0
338886,0
280110,1
352722,1
325998,0
67199,0
410203,1
41104,0
349973,1
171621,0
328731,1
33309,0
72441,0
261802,1
409257,1
12424,0
200152,0
429542,1
406935,1
12910,0
160226,0
199845,0
290650,1
11119,0
231321,1
341953,1
50819,0
271319,0
336398,1
230373,1
45651,0
71855,0
169151,0
186114,0
315980,1
27052,0
294641,1
88984,0
356227,1
283945,1
38962,0
306602,1
238130,0
53536,0
123763,0
213325,0
270499,0
340060,1
426772,1
285687,1
137369,0
318015,0
289892,0
247888,1
131177,0
31012,0
58084,0
139699,0
183438,0
289730,1
286263,1
427064,0
46478,0
86792,0
293338,1
332886,0
267099,0
21355,0
2592,0
292388,0
254304,0
209377,0
321742,0
268576,0
30403,0
390041,1
424203,1
37613,0
413129,0
366100,1
310673,1
50475,0
51906,0
404741,0
375252,0
218266,0
157510,0
358726,0
432042,0
289134,1
190474,0
119013,0
398325,0
55273,0
226013,0
311013,1
191770,0
370665,1
32754,0
13996,0
163902,0
60205,0
150027,0
431653,0
174314,0
332003,0
220089,0
377476,1
162401,0
276266,0
135739,0
307252,1
202112,0
68714,0
112890,0
20467,0
242195,0
193449,0
152623,0
222438,1
233076,1
261167,1
253780,0
267134,1
141833,0
280119,0
277912,0
220813,0
74554,0
99973,0
46361,0
91396,0
74335,0
167870,0
293455,0
400845,0
6395,0
323832,1
130948,0
9087,0
32197,0
118824,0
241268,1
386075,1
144537,0
259553,0
354534,0
65559,0
189745,0
224170,1
86433,0
299772,1
29906,0
81873,0
347165,0
172144,0
361111,1
441641,0
16812,0
241069,1
402323,0
146430,0
234772,1
359137,0
338182,1
189915,0
147668,0
10111,0
198847,0
263027,1
401345,1
125765,0
27797,0
121282,0
257853,1
267324,1
62736,0
302950,0
287235,0
101293,0
262142,0
294698,1
97263,0
430123,1
182118,0
84409,0
1153,0
25168,0
412988,1
104947,0
280702,1
74115,0
269031,0
93360,0
271354,1
285652,1
414928,1
132317,0
268974,1
73114,0
252965,1
308414,1
188968,0
101722,0
105971,0
176436,0
194841,0
15548,0
92602,0
331747,1
220422,0
378452,1
87172,0
23048,0
7905,0
88277,0
2785,0
243379,1
266478,1
23692,0
278216,0
409395,0
24718,0
8478,0
53047,0
173426,0
240043,1
432118,1
418706,0
338925,0
78972,0
202325,0
120426,0
322017,0
395679,0
331778,0
179603,0
220877,0
348652,0
400729,1
87191,0
329523,1
104399,0
423539,1
182403,0
85419,0
59334,0
267675,1
437714,1
85468,0
166000,0
149864,0
326635,0
62969,0
337087,0
228097,1
175228,0
218277,0
58819,0
209415,0
219476,0
47413,0
57244,0
261291,1
161128,0
113800,0
441351,0
106104,0
252963,0
339423,1
75492,0
231630,1
363229,0
31984,0
231695,0
83420,0
420280,1
217821,0
320190,1
164573,0
51373,0
249791,1
336551,0
382248,0
52447,0
443354,1
270493,1
270159,1
15220,0
442263,1
424600,1
305388,0
119489,0
153474,0
38635,0
75011,0
277682,0
133626,0
373867,0
363345,1
433982,1
439279,1
5075,0
247422,0
147700,0
25367,0
434681,0
193688,0
289281,0
294871,0
293845,0
218507,0
50770,0
348664,0
420063,1
206416,0
223611,0
103519,0
127314,0
77564,0
175299,0
170700,0
285343,1
319934,0
346111,1
90040,0
268702,1
68292,0
142269,0
353264,1
379985,1
330949,1
28566,0
306328,0
429137,1
424041,0
81587,0
17959,0
8399,0
185541,0
427322,1
117792,0
119093,0
376468,1
213890,0
335527,1
320866,0
146214,0
405309,0
364332,1
305560,1
336833,0
113816,0
78613,0
29834,0
387128,1
153382,0
109050,0
139109,0
414143,0
160766,0
386944,1
76258,0
337602,1
287463,0
217036,0
178847,0
186624,0
415995,0
29160,0
367436,1
338685,0
216053,0
121180,0
324357,1
111017,0
370115,1
323785,1
164442,0
67242,0
93889,0
168237,0
318865,1
314968,0
86532,0
387621,0
284525,1
230922,1
124673,0
374064,1
258007,1
83486,0
135325,0
380810,1
221725,0
35012,0
163830,0
77793,0
327195,0
251142,1
10838,0
79178,0
16584,0
262773,1
375606,1
14284,0
144216,0
272967,1
235889,0
408905,1
125576,0
356076,0
268350,1
155080,0
190969,0
294692,1
92547,0
362034,0
270958,1
243556,1
13908,0
159700,0
236842,0
351130,1
38791,0
314018,1
109564,0
146520,0
169191,0
103083,0
397908,1
67044,0
331164,0
397971,1
69214,0
354230,1
326123,1
178464,0
413000,1
371982,0
160550,0
173996,0
385878,1
14019,0
2778,0
106822,0
62541,0
231056,1
421715,0
257213,1
220631,0
395823,1
342240,0
173982,0
97697,0
297756,1
412954,1
84931,0
338898,1
236069,0
197002,0
439778,0
355616,1
330184,0
51603,0
232187,1
393012,0
288371,1
368912,0
1086,0
262853,1
151129,0
396758,0
435255,1
349192,1
232944,0
168717,0
349450,1
249617,1
319449,0
422992,1
64678,0
352,0
217711,0
169004,0
376593,1
